als_val  , ps_val, tempbuf, mag[x] , mag[y] , mag[z] , pressbuf, presstempbuf, acc[x] , acc[y] , acc[z] , (RED)  , (GREEN), (BLUE) , (IR)   ,(GREEN2)
59.6,0,31.3,-24.3,-55.5,-74.5,1004.415,27.9,-0.0,0.0,1.0,048,140,061,004,140
59.6,0,31.3,-24.5,-55.4,-74.6,1004.415,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,30.7,-24.4,-55.8,-74.6,1004.415,27.9,-0.0,0.1,1.0,048,140,062,004,140
59.6,0,31.3,-24.2,-55.3,-74.6,1004.443,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,30.7,-24.4,-55.5,-74.6,1004.443,27.9,-0.0,0.0,1.0,048,139,061,004,140
59.6,0,31.3,-24.4,-55.7,-74.6,1004.443,27.9,-0.0,0.1,1.0,048,139,061,004,139
59.6,0,31.3,-24.1,-55.5,-74.5,1004.443,27.9,-0.0,0.0,1.0,048,139,061,004,139
59.6,0,30.7,-24.2,-55.4,-74.6,1004.443,27.9,-0.0,0.0,1.0,048,140,062,004,139
59.6,0,31.3,-24.4,-55.6,-74.4,1004.443,27.9,-0.0,0.0,1.0,048,140,062,004,141
59.6,0,31.3,-24.1,-55.3,-74.4,1004.455,27.9,-0.0,0.0,1.0,048,140,062,004,141
59.6,0,31.3,-24.3,-55.5,-74.5,1004.455,27.9,-0.0,0.1,1.0,048,140,062,004,141
59.6,0,30.7,-24.5,-55.4,-74.5,1004.455,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,30.7,-24.3,-55.5,-74.7,1004.455,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.3,-24.4,-55.4,-74.6,1004.455,27.9,-0.0,0.0,1.0,048,141,062,004,140
59.6,0,31.3,-24.3,-55.4,-74.4,1004.422,27.9,-0.0,0.0,1.0,048,141,062,004,140
59.6,0,30.7,-24.6,-55.3,-74.5,1004.422,27.9,-0.0,0.0,1.0,048,141,062,004,140
59.6,0,30.7,-24.1,-55.5,-74.6,1004.422,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,30.7,-24.4,-55.5,-74.6,1004.422,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.3,-24.3,-55.5,-74.6,1004.422,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,30.7,-24.5,-55.3,-74.4,1004.455,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,30.7,-24.3,-55.6,-74.5,1004.455,27.9,-0.0,0.1,1.0,048,140,062,004,140
59.6,0,30.7,-24.3,-55.4,-74.2,1004.455,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.3,-24.4,-55.5,-74.5,1004.455,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,30.7,-24.1,-55.3,-74.7,1004.455,27.9,-0.0,0.0,1.0,048,140,062,004,141
59.6,0,31.3,-24.1,-55.4,-74.5,1004.435,27.9,-0.0,0.0,1.0,048,140,062,004,141
59.6,0,30.7,-24.4,-55.5,-74.4,1004.435,27.9,-0.0,0.0,1.0,048,140,062,004,141
59.6,0,30.7,-24.5,-55.5,-74.4,1004.435,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.3,-24.3,-55.4,-74.6,1004.435,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.3,-24.0,-55.5,-74.6,1004.435,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.3,-24.1,-55.5,-74.5,1004.435,27.9,-0.0,0.1,1.0,048,140,062,004,140
59.6,0,30.7,-24.4,-55.5,-74.6,1004.438,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.3,-24.3,-55.3,-74.5,1004.438,27.9,-0.0,0.1,1.0,048,140,062,004,140
59.6,0,30.7,-24.3,-55.5,-74.5,1004.438,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.3,-24.2,-55.3,-74.6,1004.438,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.3,-24.4,-55.4,-74.5,1004.438,27.9,-0.0,0.0,1.0,048,140,062,004,141
59.6,0,30.7,-24.1,-55.5,-74.5,1004.434,27.9,-0.0,0.0,1.0,048,140,062,004,141
59.6,0,31.3,-24.5,-55.4,-74.4,1004.434,27.9,-0.0,0.0,1.0,048,140,062,004,141
59.6,0,31.3,-24.3,-55.5,-74.5,1004.434,27.9,-0.0,0.0,1.0,048,140,062,004,141
59.6,0,30.7,-24.5,-55.5,-74.4,1004.434,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,30.7,-24.3,-55.3,-74.4,1004.434,27.9,-0.0,0.0,1.0,048,140,062,004,140
59.6,0,31.3,-24.3,-55.3,-74.5,1004.456,27.9,-0.0,0.0,1.0,048,141,062,004,140
59.6,0,30.7,-24.2,-55.5,-74.5,1004.456,27.9,-0.0,0.0,1.0,048,141,062,004,141
59.6,0,31.3,-24.3,-55.5,-74.6,1004.456,27.9,-0.0,0.0,1.0,048,141,062,004,141
59.6,0,31.9,-24.5,-55.4,-74.5,1004.456,27.9,-0.0,0.0,1.0,048,140,062,004,141
